"ABELehigh Valley International", Allentown, PA,ABE,"Lehigh Valley International"
"ABIAbilene Regional", Abilene, TX,ABI,"Abilene Regional"
"ABQAlbuquerque International Sunport", Albuquerque, NM,ABQ,"Albuquerque International Sunport"
"ABYSouthwest Georgia Regional", Albany, GA,ABY,"Southwest Georgia Regional"
"ACKNantucket Memorial", Nantucket, MA,ACK,"Nantucket Memorial"
"ACTWaco Regional", Waco, TX,ACT,"Waco Regional"
"ACVArcata", Arcata, CA,ACV,"Arcata"
"ACYAtlantic City International", Atlantic City, NJ,ACY,"Atlantic City International"
"ADQKodiak", Kodiak, AK,ADQ,"Kodiak"
"AEXAlexandria Intl", Alexandria, LA,AEX,"Alexandria Intl"
"AGSAugusta Regional", Augusta, GA,AGS,"Augusta Regional"
"AKNKing Salmon", King Salmon, AK,AKN,"King Salmon"
"ALBAlbany International", Albany, NY,ALB,"Albany International"
"ALOWaterloo Municipal", Waterloo, IA,ALO,"Waterloo Municipal"
"AMAAmarillo International", Amarillo, TX,AMA,"Amarillo International"
"ANCTed Stevens Anchorage International", Anchorage, AK,ANC,"Ted Stevens Anchorage International"
"ANIAniak", Aniak, AK,ANI,"Aniak"
"ATLHartsfield-Jackson Atlanta International", Atlanta, GA,ATL,"Hartsfield-Jackson Atlanta International"
"ATWOutagamie County Regional", Appleton, WI,ATW,"Outagamie County Regional"
"AUSAustin-Bergstrom International", Austin, TX,AUS,"Austin-Bergstrom International"
"AVLAsheville Regional", Asheville, NC,AVL,"Asheville Regional"
"AVPWilkes-BarreScranton International", ScrantonWilkes-Barre, PA,AVP,"Wilkes-BarreScranton International"
"AZOKalamazooBattle Creek International", Kalamazoo, MI,AZO,"KalamazooBattle Creek International"
"BDLBradley International", Hartford, CT,BDL,"Bradley International"
"BETBethel", Bethel, AK,BET,"Bethel"
"BFLMeadows Field", Bakersfield, CA,BFL,"Meadows Field"
"BGMBinghamton Regional", Binghamton, NY,BGM,"Binghamton Regional"
"BGRBangor International", Bangor, ME,BGR,"Bangor International"
"BHMBirmingham International", Birmingham, AL,BHM,"Birmingham International"
"BILBillings Logan International", Billings, MT,BIL,"Billings Logan International"
"BISBismarck Municipal", Bismarck, ND,BIS,"Bismarck Municipal"
"BMICentral Illinois Regional", Bloomington, IL,BMI,"Central Illinois Regional"
"BNANashville International", Nashville, TN,BNA,"Nashville International"
"BOIBoise", Boise, ID,BOI,"Boise"
"BOSLogan International", Boston, MA,BOS,"Logan International"
"BPTSoutheast Texas Regional", Beaumont, TX,BPT,"Southeast Texas Regional"
"BQKGlynco Jetport", Brunswick, GA,BQK,"Glynco Jetport"
"BQNRafael Hernandez", Aguadilla, PR,BQN,"Rafael Hernandez"
"BROBrownsvilleSouth Padre Island International", Brownsville, TX,BRO,"BrownsvilleSouth Padre Island International"
"BRWWiley Post-Will Rogers Memorial", Barrow, AK,BRW,"Wiley Post-Will Rogers Memorial"
"BTMBert Mooney", Butte, MT,BTM,"Bert Mooney"
"BTRBaton Rouge Metropolitan", Baton Rouge, LA,BTR,"Baton Rouge Metropolitan"
"BTVBurlington International", Burlington, VT,BTV,"Burlington International"
"BUFBuffalo Niagra International", Buffalo, NY,BUF,"Buffalo Niagra International"
"BURBob Hope", Burbank, CA,BUR,"Bob Hope"
"BWIBaltimoreWashington International", Baltimore, MD,BWI,"BaltimoreWashington International"
"BZNGallatin Field", Bozeman, MT,BZN,"Gallatin Field"
"CAEColumbia Metropolitan", Columbia, SC,CAE,"Columbia Metropolitan"
"CAKAkron-Canton", AkronCanton, OH,CAK,"Akron-Canton"
"CDCCedar City Regional", Cedar City, UT,CDC,"Cedar City Regional"
"CDVCordova-Mile 13", Cordova, AK,CDV,"Cordova-Mile 13"
"CECJack Mc Namara Field", Crescent City, CA,CEC,"Jack Mc Namara Field"
"CHALovell Field", Chattanooga, TN,CHA,"Lovell Field"
"CHOCharlottesville-Albemarle", Charlottesville, VA,CHO,"Charlottesville-Albemarle"
"CHSCharleston International", Charleston, SC,CHS,"Charleston International"
"CICChico Muni", Chico, CA,CIC,"Chico Muni"
"CIDThe Eastern Iowa", Cedar Rapids, IA,CID,"The Eastern Iowa"
"CLDMcClellan-Palomar", Carlsbad, CA,CLD,"McClellan-Palomar"
"CLECleveland Hopkins International", Cleveland, OH,CLE,"Cleveland Hopkins International"
"CLLEasterwood Field", College Station, TX,CLL,"Easterwood Field"
"CLTCharlotte Douglas International", Charlotte, NC,CLT,"Charlotte Douglas International"
"CMHPort Columbus International", Columbus, OH,CMH,"Port Columbus International"
"CMIUniversity of Illinois-Willard", Champaign, IL,CMI,"University of Illinois-Willard"
"CODYellowstone Regional", Cody, WY,COD,"Yellowstone Regional"
"COSColorado Springs", Colorado Springs, CO,COS,"Colorado Springs"
"CPRNatrona County Intl", Casper, WY,CPR,"Natrona County Intl"
"CRPCorpus Christi International", Corpus Christi, TX,CRP,"Corpus Christi International"
"CRWYeager", Charleston, WV,CRW,"Yeager"
"CSGColumbus Metropolitan", Columbus, GA,CSG,"Columbus Metropolitan"
"CVGCincinnatiNorthern Kentucky International", Cincinnati, OH,CVG,"CincinnatiNorthern Kentucky International"
"DABDaytona Beach International", Daytona Beach, FL,DAB,"Daytona Beach International"
"DALDallas Love Field", DallasFt. Worth, TX,DAL,"Dallas Love Field"
"DAYDayton International", Dayton, OH,DAY,"Dayton International"
"DBQDubuque Regional", Dubuque, IA,DBQ,"Dubuque Regional"
"DCARonald Reagan Washington National", Washington, DC,DCA,"Ronald Reagan Washington National"
"DENDenver International", Denver, CO,DEN,"Denver International"
"DFWDallasFt.Worth International", DallasFt. Worth, TX,DFW,"DallasFt.Worth International"
"DHNDothan Regional", Dothan, AL,DHN,"Dothan Regional"
"DLGDillingham", Dillingham, AK,DLG,"Dillingham"
"DLHDuluth International", Duluth, MN,DLH,"Duluth International"
"DRODurango-La Plata County", Durango, CO,DRO,"Durango-La Plata County"
"DSMDes Moines International", Des Moines, IA,DSM,"Des Moines International"
"DTWDetroit Metropolitan Wayne County", Detroit, MI,DTW,"Detroit Metropolitan Wayne County"
"DUTDutch Harbor", Dutch Harbor, AK,DUT,"Dutch Harbor"
"EFDEllington Field", Houston, TX,EFD,"Ellington Field"
"EGEEagle County Regional", Eagle, CO,EGE,"Eagle County Regional"
"EKOElko Regional", Elko, NV,EKO,"Elko Regional"
"ELMElmiraCorning Regional", Elmira, NY,ELM,"ElmiraCorning Regional"
"ELPEl Paso International", El Paso, TX,ELP,"El Paso International"
"ERIErie International", Erie, PA,ERI,"Erie International"
"EUGMahlon Sweet Field", Eugene, OR,EUG,"Mahlon Sweet Field"
"EVVEvansville Regional", Evansville, IN,EVV,"Evansville Regional"
"EWRNewark Liberty International", Newark, NJ,EWR,"Newark Liberty International"
"EYWKey West Intl", Key West, FL,EYW,"Key West Intl"
"FAIFairbanks International", Fairbanks, AK,FAI,"Fairbanks International"
"FARHector International", Fargo, ND,FAR,"Hector International"
"FATFresno Air Terminal", Fresno, CA,FAT,"Fresno Air Terminal"
"FAYFayetteville", Fayetteville, NC,FAY,"Fayetteville"
"FCAGlacier Park International", Kalispell, MT,FCA,"Glacier Park International"
"FLLFt. Lauderdale-Hollywood International", Ft. Lauderdale, FL,FLL,"Ft. Lauderdale-Hollywood International"
"FLOFlorence Regional", Florence, SC,FLO,"Florence Regional"
"FNTBishop International", Flint, MI,FNT,"Bishop International"
"FSDSioux Falls Regional", Sioux Falls, SD,FSD,"Sioux Falls Regional"
"FSMFort Smith Muni", Fort Smith, AR,FSM,"Fort Smith Muni"
"FWAFt. Wayne International", Ft. Wayne, IN,FWA,"Ft. Wayne International"
"FYIFresno Yosemite International", Fresno, CA,FYI,"Fresno Yosemite International"
"GEGSpokane International", Spokane, WA,GEG,"Spokane International"
"GFKGrand Forks International", Grand Forks, ND,GFK,"Grand Forks International"
"GGGGregg County", Longview, TX,GGG,"Gregg County"
"GJTWalker Field", Grand Junction, CO,GJT,"Walker Field"
"GNVGainesville Regional", Gainesville, FL,GNV,"Gainesville Regional"
"GPTGulfport-Biloxi International", Gulfport, MS,GPT,"Gulfport-Biloxi International"
"GRBAustin Straubel International", Green Bay, WI,GRB,"Austin Straubel International"
"GRRGerald R. Ford International", Grand Rapids, MI,GRR,"Gerald R. Ford International"
"GSOPiedmont Triad International", GreensboroHigh Point, NC,GSO,"Piedmont Triad International"
"GSPGreenville-Spartanburg International", GreenvilleSpartanburg, SC,GSP,"Greenville-Spartanburg International"
"GSTGustavus", Gustavus, AK,GST,"Gustavus"
"GTFGreat Falls International", Great Falls, MT,GTF,"Great Falls International"
"GTRGolden Triangle Regional", Columbus, MS,GTR,"Golden Triangle Regional"
"GUCGunnison County", Gunnison, CO,GUC,"Gunnison County"
"GUMGuam International", Tamuning, GU,GUM,"Guam International"
"HDNYampa Valley", Steamboat Springs, CO,HDN,"Yampa Valley"
"HLNHelena Regional", Helena, MT,HLN,"Helena Regional"
"HNLHonolulu International", Honolulu (Oahu), HI,HNL,"Honolulu International"
"HOUWilliam P Hobby", Houston, TX,HOU,"William P Hobby"
"HPNWestchester County", White Plains, NY,HPN,"Westchester County"
"HRLValley International", Harlingen, TX,HRL,"Valley International"
"HSVHuntsville International", HuntsvilleDecatur, AL,HSV,"Huntsville International"
"HTSTri-State", Huntington, WV,HTS,"Tri-State"
"HVNTweed-New Haven", New Haven, CT,HVN,"Tweed-New Haven"
"IADWashington Dulles International", Washington, DC,IAD,"Washington Dulles International"
"IAHGeorge Bush Intercontinental", Houston, TX,IAH,"George Bush Intercontinental"
"ICTWichita Mid-Continent", Wichita, KS,ICT,"Wichita Mid-Continent"
"IDAFanning Field", Idaho Falls, ID,IDA,"Fanning Field"
"ILEKilleen Muni", Killeen, TX,ILE,"Killeen Muni"
"ILMNew Hanover International", Wilmington, NC,ILM,"New Hanover International"
"INDIndianapolis International", Indianapolis, IN,IND,"Indianapolis International"
"IPLImperial County", El Centro, CA,IPL,"Imperial County"
"ISPLong Island MacArthur", IslipLong Island, NY,ISP,"Long Island MacArthur"
"ITHTompkins County", Ithaca, NY,ITH,"Tompkins County"
"ITOHilo International", Hilo (Hawaii), HI,ITO,"Hilo International"
"IYKInyokern", Inyokern, CA,IYK,"Inyokern"
"JACJackson Hole", Jackson, WY,JAC,"Jackson Hole"
"JANJackson International", Jackson, MS,JAN,"Jackson International"
"JAXJacksonville International", Jacksonville, FL,JAX,"Jacksonville International"
"JFKJohn F. Kennedy International", New York, NY,JFK,"John F. Kennedy International"
"JNUJuneau International", Juneau, AK,JNU,"Juneau International"
"KOAKona International at Ke-Ahole", Kona (Hawaii), HI,KOA,"Kona International at Ke-Ahole"
"KSMSt Mary's Airport", St. Mary's, AK,KSM,"St Mary's Airport"
"KTNKetchikan International", Ketchikan, AK,KTN,"Ketchikan International"
"LANCapital City", Lansing, MI,LAN,"Capital City"
"LASMcCarran International", Las Vegas, NV,LAS,"McCarran International"
"LAWLawton-Fort Sill Regional", Lawton, OK,LAW,"Lawton-Fort Sill Regional"
"LAXLos Angeles International", Los Angeles, CA,LAX,"Los Angeles International"
"LBBLubbock International", Lubbock, TX,LBB,"Lubbock International"
"LCHLake Charles Regional", Lake Charles, LA,LCH,"Lake Charles Regional"
"LEXBlue Grass", LexingtonFrankfort, KY,LEX,"Blue Grass"
"LFTLafayette Regional", Lafayette, LA,LFT,"Lafayette Regional"
"LGALaGuardia", New York, NY,LGA,"LaGuardia"
"LGBLong Beach", Long Beach, CA,LGB,"Long Beach"
"LIHLihue", Kauai Island, HI,LIH,"Lihue"
"LITAdams Field", Little Rock, AR,LIT,"Adams Field"
"LNKLincoln Municipal", Lincoln, NE,LNK,"Lincoln Municipal"
"LRDLaredo Intl", Laredo, TX,LRD,"Laredo Intl"
"LSELa Cross Municipal", La Crosse, WI,LSE,"La Cross Municipal"
"LWBGreenbrier Valley", Lewisburg, WV,LWB,"Greenbrier Valley"
"LYHLynchburg Reg.  Preston-Glenn Fld", Lynchburg, VA,LYH,"Lynchburg Reg.  Preston-Glenn Fld"
"MAFMidland International", MidlandOdessa, TX,MAF,"Midland International"
"MBSMBS International", Saginaw, MI,MBS," International"
"MCIKansas City International", Kansas City, MO,MCI,"Kansas City International"
"MCNMiddle Georgia Regional", Macon, GA,MCN,"Middle Georgia Regional"
"MCOOrlando International", Orlando, FL,MCO,"Orlando International"
"MDTHarrisburg International", Harrisburg, PA,MDT,"Harrisburg International"
"MDWMidway International", Chicago, IL,MDW,"Midway International"
"MEIKey Field", Meridian, MS,MEI,"Key Field"
"MEMMemphis International", Memphis, TN,MEM,"Memphis International"
"MFEMcAllen Miller International", MissionMcallen, TX,MFE,"McAllen Miller International"
"MFRRogue Valley International-Medford", Medford, OR,MFR,"Rogue Valley International-Medford"
"MGMMontgomery Regional", Montgomery, AL,MGM,"Montgomery Regional"
"MHTManchester", Manchester, NH,MHT,"Manchester"
"MIAMiami International", Miami, FL,MIA,"Miami International"
"MKEGeneral Mitchell International", Milwaukee, WI,MKE,"General Mitchell International"
"MLBMelbourne International", Melbourne, FL,MLB,"Melbourne International"
"MLIQuad-City International", Moline, IL,MLI,"Quad-City International"
"MLUMonroe Regional", Monroe, LA,MLU,"Monroe Regional"
"MOBMobile Regional", Mobile, AL,MOB,"Mobile Regional"
"MODModesto City-County", Modesto, CA,MOD,"Modesto City-County"
"MOTMinot International", Minot, ND,MOT,"Minot International"
"MQTVORDME - Marquette County", Marquette, MI,MQT,"VORDME - Marquette County"
"MRYMonterey Peninsula", Monterey, CA,MRY,"Monterey Peninsula"
"MSNDane County Regional", Madison, WI,MSN,"Dane County Regional"
"MSOMissoula International", Missoula, MT,MSO,"Missoula International"
"MSPMinneapolis-St Paul International", MinneaplsSt Paul, MN,MSP,"Minneapolis-St Paul International"
"MSYLouis Armstrong New Orleans International", New Orleans, LA,MSY,"Louis Armstrong New Orleans International"
"MTJMontrose Regional", Montrose, CO,MTJ,"Montrose Regional"
"MYRMyrtle Beach International", Myrtle Beach, SC,MYR,"Myrtle Beach International"
"OAJAlbert J Ellis", Jacksonville, NC,OAJ,"Albert J Ellis"
"OAKOakland International", Oakland, CA,OAK,"Oakland International"
"OGDOgden-Hinckley", Ogden, UT,OGD,"Ogden-Hinckley"
"OGGKahului", Kahului (Maui), HI,OGG,"Kahului"
"OKCWill Rogers World", Oklahoma City, OK,OKC,"Will Rogers World"
"OMAEppley", Omaha, NE,OMA,"Eppley"
"OMENome", Nome, AK,OME,"Nome"
"ONTOntario International", Ontario, CA,ONT,"Ontario International"
"ORDO'Hare International", Chicago, IL,ORD,"O'Hare International"
"ORFNorfolk International", NorfolkVirginia Beach, VA,ORF,"Norfolk International"
"OTZRalph Wien Memorial", Kotzebue, AK,OTZ,"Ralph Wien Memorial"
"OXROxnard", Oxnard, CA,OXR,"Oxnard"
"PBIPalm Beach International", West Palm Beach, FL,PBI,"Palm Beach International"
"PDXPortland International", Portland, OR,PDX,"Portland International"
"PFNPanama City-Bay County International", Panama City, FL,PFN,"Panama City-Bay County International"
"PHFNewport NewsWilliamsburg International", Newport News, VA,PHF,"Newport NewsWilliamsburg International"
"PHLPhiladelphia International", Philadelphia, PA,PHL,"Philadelphia International"
"PHXPhoenix Sky Harbor International", Phoenix, AZ,PHX,"Phoenix Sky Harbor International"
"PIAGreater Peoria Regional", Peoria, IL,PIA,"Greater Peoria Regional"
"PIESt Petersburg-Clearwater Intl", St. Petersburg, FL,PIE,"St Petersburg-Clearwater Intl"
"PIHPocatello Regional", Pocatello, ID,PIH,"Pocatello Regional"
"PITPittsburgh International", Pittsburgh, PA,PIT,"Pittsburgh International"
"PNSPensacola Regional", Pensacola, FL,PNS,"Pensacola Regional"
"PSCTri-Cities", Pasco, WA,PSC,"Tri-Cities"
"PSGPetersburg James A. Johnson", Petersburg, AK,PSG,"Petersburg James A. Johnson"
"PSPPalm Springs International", IndioPalm Springs, CA,PSP,"Palm Springs International"
"PVDT. F. Green International", Providence, RI,PVD,"T. F. Green International"
"PVUProvo Municipal", Provo, UT,PVU,"Provo Municipal"
"PWMPortland International", Portland, ME,PWM,"Portland International"
"RAPRapid City Regional", Rapid City, SD,RAP,"Rapid City Regional"
"RDDRedding Muni", Redding, CA,RDD,"Redding Muni"
"RDMRoberts Field", Redmond, OR,RDM,"Roberts Field"
"RDURaleigh-Durham International", RaleighDurham, NC,RDU,"Raleigh-Durham International"
"RICRichmond International", Richmond, VA,RIC,"Richmond International"
"RNORenoTahoe International", Reno, NV,RNO,"RenoTahoe International"
"ROARoanoke Regional", Roanoke, VA,ROA,"Roanoke Regional"
"ROCGreater Rochester International", Rochester, NY,ROC,"Greater Rochester International"
"RSTRochester International", Rochester, MN,RST,"Rochester International"
"RSWSouthwest Florida International", Ft. Myers, FL,RSW,"Southwest Florida International"
"SACSacramento Executive", Sacramento, CA,SAC,"Sacramento Executive"
"SANSan Diego International", San Diego, CA,SAN,"San Diego International"
"SATSan Antonio International", San Antonio, TX,SAT,"San Antonio International"
"SAVSavannahHilton Head International", Savannah, GA,SAV,"SavannahHilton Head International"
"SBASanta Barbara Municipal", Santa Barbara, CA,SBA,"Santa Barbara Municipal"
"SBNSouth Bend Regional", South Bend, IN,SBN,"South Bend Regional"
"SBPSan Luis Obispo County", San Luis Obispo, CA,SBP,"San Luis Obispo County"
"SCCDeadhorse", Deadhorse, AK,SCC,"Deadhorse"
"SCEUniversity Park", State College, PA,SCE,"University Park"
"SDFLouisville International", Louisville, KY,SDF,"Louisville International"
"SEASeattle-Tacoma International", Seattle, WA,SEA,"Seattle-Tacoma International"
"SFOSan Francisco International", San Francisco, CA,SFO,"San Francisco International"
"SGFSpringfield-Branson Regional", Springfield, MO,SGF,"Springfield-Branson Regional"
"SGUSt. George Muni", St. George, UT,SGU,"St. George Muni"
"SHVShreveport Regional", Shreveport, LA,SHV,"Shreveport Regional"
"SITSitka Rocky Gutierrez", Sitka, AK,SIT,"Sitka Rocky Gutierrez"
"SJCNorman Y. Mineta San Jose International", San Jose, CA,SJC,"Norman Y. Mineta San Jose International"
"SJTSan Angelo Regional  Mathis Field", San Angelo, TX,SJT,"San Angelo Regional  Mathis Field"
"SJULuis Munoz Marin International", San Juan, PR,SJU,"Luis Munoz Marin International"
"SLCSalt Lake City International", Salt Lake City, UT,SLC,"Salt Lake City International"
"SMFSacramento International", Sacramento, CA,SMF,"Sacramento International"
"SMXSanta Maria Public", Santa Maria, CA,SMX,"Santa Maria Public"
"SNAJohn Wayne", Orange County, CA,SNA,"John Wayne"
"SPNSaipan International", Saipan, MP,SPN,"Saipan International"
"SPSSheppard AFB  Wichita Falls Muni", Wichita Falls, TX,SPS,"Sheppard AFB  Wichita Falls Muni"
"SRQSarasota Bradenton International", SarasotaBradenton, FL,SRQ,"Sarasota Bradenton International"
"STLLambert-St Louis International", St. Louis, MO,STL,"Lambert-St Louis International"
"STTCyril E. King", St. Thomas, VI,STT,"Cyril E. King"
"STXHenry E. Rholsen", St. Croix, VI,STX,"Henry E. Rholsen"
"SUNFriedman Memorial", Hailey, ID,SUN,"Friedman Memorial"
"SUXSioux Gateway", Sioux City, IA,SUX,"Sioux Gateway"
"SWFStewart International", Newburgh, NY,SWF,"Stewart International"
"SYRSyracuse Hancock International", Syracuse, NY,SYR,"Syracuse Hancock International"
"TLHTallahassee Regional", Tallahassee, FL,TLH,"Tallahassee Regional"
"TOLToledo Express", Toledo, OH,TOL,"Toledo Express"
"TPATampa International", Tampa, FL,TPA,"Tampa International"
"TRITri-Cities Regional", Bristol, TN,TRI,"Tri-Cities Regional"
"TULTulsa International", Tulsa, OK,TUL,"Tulsa International"
"TUSTucson International", Tucson, AZ,TUS,"Tucson International"
"TVCCherry Capital", Traverse City, MI,TVC,"Cherry Capital"
"TWFJoslin Field-Magic Valley Regional", Twin Falls, ID,TWF,"Joslin Field-Magic Valley Regional"
"TXKTexarkana Regional  Webb Field", Texarkana, AR,TXK,"Texarkana Regional  Webb Field"
"TYRTyler Pounds Field", Tyler, TX,TYR,"Tyler Pounds Field"
"TYSMcGhee Tyson", Knoxville, TN,TYS,"McGhee Tyson"
"VCTVictoria Regional", Victoria, TX,VCT,"Victoria Regional"
"VISVisalia Muni", Visalia, CA,VIS,"Visalia Muni"
"VLDValdosta Regional", Valdosta, GA,VLD,"Valdosta Regional"
"VPSEglin Air Force Base", Valparaiso, FL,VPS,"Eglin Air Force Base"
"WRGWrangell", Wrangell, AK,WRG,"Wrangell"
"XNANorthwest Arkansas Regional", Fayetteville, AR,XNA,"Northwest Arkansas Regional"
"YAKYakutat", Yakutat, AK,YAK,"Yakutat"
"YUMYuma Intl", Yuma, AZ,YUM,"Yuma Intl"